[ 2019-01-08T15:21:53+08:00 ] 61.140.234.54 /Admin/Mall/goods_edit.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `tbkl_base` [ RunTime:0.0156s ]
SQL: SELECT `nopay_valid_time` FROM `tbkl_base` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tbkl_mall_order` [ RunTime:0.0000s ]
SQL: SELECT * FROM `tbkl_mall_order` WHERE `status` = 0  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tbkl_group_order` [ RunTime:0.0000s ]
SQL: SELECT * FROM `tbkl_group_order` WHERE ( status=0 or status=1 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tbkl_members` [ RunTime:0.0000s ]
SQL: SELECT * FROM `tbkl_base` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 5 for Admin\Controller\CommonController::selectdata(), called in E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Admin\Controller\MallController.class.php on line 53 and defined E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Admin\Controller\CommonController.class.php 第 131 行.
SQL: SHOW COLUMNS FROM `tbkl_brand` [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: limit E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Admin\Controller\CommonController.class.php 第 132 行.
SQL: SELECT * FROM `tbkl_brand` WHERE `status` = 0 ORDER BY id DESC  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tbkl_goods_cate` [ RunTime:0.0000s ]
SQL: SELECT * FROM `tbkl_goods_cate` WHERE `status` = 0  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tbkl_label` [ RunTime:0.0000s ]
SQL: SELECT * FROM `tbkl_label` WHERE `status` = 0  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tbkl_logistics_tpl` [ RunTime:0.0000s ]
SQL: SELECT * FROM `tbkl_logistics_tpl` WHERE `status` = 0  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: data E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\65ebd73eea050034e4e323dc26e0fa91.php 第 35 行.
NOTIC: [8] Undefined variable: data E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\65ebd73eea050034e4e323dc26e0fa91.php 第 39 行.
NOTIC: [8] Undefined variable: data E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\65ebd73eea050034e4e323dc26e0fa91.php 第 43 行.
NOTIC: [8] Undefined variable: data E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\65ebd73eea050034e4e323dc26e0fa91.php 第 47 行.
NOTIC: [8] Undefined variable: data E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\65ebd73eea050034e4e323dc26e0fa91.php 第 51 行.
NOTIC: [8] Undefined variable: data E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\65ebd73eea050034e4e323dc26e0fa91.php 第 55 行.
NOTIC: [8] Undefined variable: data E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\65ebd73eea050034e4e323dc26e0fa91.php 第 61 行.
NOTIC: [8] Undefined variable: data E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\65ebd73eea050034e4e323dc26e0fa91.php 第 61 行.
NOTIC: [8] Undefined variable: data E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\65ebd73eea050034e4e323dc26e0fa91.php 第 61 行.
NOTIC: [8] Undefined variable: data E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\65ebd73eea050034e4e323dc26e0fa91.php 第 61 行.
NOTIC: [8] Undefined variable: data E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\65ebd73eea050034e4e323dc26e0fa91.php 第 61 行.
NOTIC: [8] Undefined variable: data E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\65ebd73eea050034e4e323dc26e0fa91.php 第 61 行.
